Accident_ID,Date_Time,Latitude,Longitude,Severity,Weather_Condition,Road_Type,Vehicle_Type
ACC0618,2024-12-17 01:57:35,11.11676,76.276571,Moderate,Clear,Highway,Car
ACC0619,2023-08-04 08:26:57,11.915248,76.535179,Moderate,Clear,Rural,Car
ACC0620,2023-04-05 16:31:07,12.170184,76.595971,Minor,Clear,Urban,Car
ACC0621,2023-09-24 06:30:10,12.268953,76.424471,Moderate,Clear,Highway,Bike
ACC0622,2024-08-08 10:49:56,9.141513,77.124931,Severe,Clear,Rural,Car
ACC0623,2023-11-21 22:49:22,8.189026,77.220618,Minor,Clear,Urban,Car
ACC0624,2024-05-24 02:05:06,8.069671,75.318751,Minor,Clear,Urban,Bike
ACC0625,2023-05-11 22:21:29,9.145821,77.272444,Moderate,Clear,Urban,Truck
ACC0626,2023-11-10 11:33:38,11.208627,74.620834,Minor,Clear,Highway,Car
ACC0627,2023-06-27 09:32:04,11.6103,77.46461,Minor,Clear,Rural,Car
ACC0628,2023-07-13 12:30:06,8.40039,77.083748,Moderate,Clear,Highway,Car
ACC0629,2024-03-28 19:37:01,10.395565,75.303,Severe,Clear,Highway,Car
ACC0630,2025-01-02 04:35:18,9.232291,74.89397,Moderate,Foggy,Highway,Car
ACC0631,2023-11-23 06:22:53,9.764133,77.214789,Minor,Clear,Urban,Truck
ACC0632,2023-06-28 14:13:45,8.951301,76.109887,Severe,Clear,Highway,Car
ACC0633,2024-09-24 23:15:19,8.207203,75.559073,Severe,Clear,Urban,Bike
ACC0634,2023-11-02 08:49:32,10.337494,75.900433,Moderate,Foggy,Urban,Car
ACC0635,2023-08-01 15:56:31,12.209955,77.349697,Minor,Foggy,Highway,Bike
ACC0636,2025-02-12 08:42:52,11.75991,75.697425,Minor,Rainy,Urban,Car
ACC0637,2023-12-12 19:05:05,9.720468,75.840959,Minor,Clear,Highway,Bike
ACC0638,2023-04-17 09:27:48,8.920049,74.752877,Moderate,Clear,Highway,Car
ACC0639,2023-11-09 14:40:20,8.729101,76.718573,Minor,Clear,Urban,Car
ACC0640,2025-01-17 13:49:44,12.316089,74.715626,Minor,Rainy,Highway,Car
ACC0641,2024-09-04 19:13:16,8.939356,75.957462,Minor,Rainy,Urban,Truck
ACC0642,2023-03-28 11:41:41,10.495307,76.300656,Severe,Clear,Highway,Bike
ACC0643,2024-06-25 21:52:38,10.62725,76.513911,Severe,Clear,Urban,Car
ACC0644,2024-11-18 07:57:43,9.582357,74.688627,Moderate,Clear,Urban,Bike
ACC0645,2024-01-11 14:23:46,10.30595,76.362895,Moderate,Rainy,Rural,Car
ACC0646,2023-08-31 01:55:24,8.53952,77.234546,Severe,Clear,Highway,Car
ACC0647,2024-08-12 15:44:26,8.256057,74.657477,Minor,Rainy,Highway,Car
ACC0648,2024-03-13 09:22:05,11.134462,75.313451,Minor,Rainy,Highway,Bike
ACC0649,2024-02-01 19:26:48,10.959172,77.004006,Minor,Clear,Urban,Car
ACC0650,2024-09-04 04:34:05,9.039349,77.122756,Minor,Clear,Highway,Bike
ACC0651,2023-05-25 02:20:26,9.624948,77.056643,Minor,Rainy,Rural,Truck
ACC0652,2023-08-22 19:29:20,8.111941,75.630507,Moderate,Clear,Highway,Car
ACC0653,2024-03-16 06:54:29,11.270307,77.184732,Moderate,Clear,Rural,Car
ACC0654,2023-07-31 09:57:15,10.535227,74.841287,Minor,Clear,Highway,Bike
ACC0655,2023-08-14 15:49:45,8.66314,76.58268,Moderate,Clear,Highway,Car
ACC0656,2023-07-28 06:49:14,10.757249,75.17674,Severe,Clear,Highway,Bus
ACC0657,2024-03-27 18:40:08,8.593265,76.493033,Minor,Clear,Highway,Bike
ACC0658,2024-12-29 09:13:19,9.330196,77.335017,Severe,Clear,Rural,Bike
ACC0659,2023-06-22 18:39:41,8.641503,77.014882,Moderate,Clear,Highway,Bike
ACC0660,2024-04-23 13:48:49,8.059541,76.553425,Minor,Rainy,Urban,Car
ACC0661,2024-02-29 13:13:45,11.718794,75.285788,Moderate,Rainy,Highway,Bike
ACC0662,2024-03-02 01:33:58,10.656404,76.729006,Severe,Rainy,Urban,Bike
ACC0663,2024-06-17 14:50:00,8.519424,75.813792,Moderate,Clear,Urban,Car
ACC0664,2024-02-09 22:14:50,10.94136,74.556617,Minor,Rainy,Rural,Car
ACC0665,2023-03-12 08:41:17,8.078607,75.077119,Moderate,Rainy,Highway,Bike
ACC0666,2024-04-07 18:48:25,8.985411,76.233289,Minor,Clear,Highway,Car
ACC0667,2024-03-22 17:34:28,11.186051,77.105388,Minor,Clear,Highway,Car
ACC0668,2024-02-22 12:00:23,9.409957,76.294423,Minor,Foggy,Highway,Bike
ACC0669,2023-05-19 18:44:21,10.85358,74.880165,Moderate,Clear,Urban,Bus
ACC0670,2023-06-10 23:07:17,11.756612,74.660047,Moderate,Clear,Urban,Bus
ACC0671,2023-03-11 16:09:25,9.875189,74.718287,Minor,Clear,Highway,Truck
ACC0672,2023-04-20 19:57:11,10.386114,76.612257,Minor,Rainy,Urban,Bus
ACC0673,2023-09-27 19:32:03,11.079029,75.609784,Minor,Clear,Rural,Car
ACC0674,2024-01-01 22:00:53,11.99108,75.778694,Minor,Rainy,Highway,Car
ACC0675,2024-04-15 18:38:02,10.848809,76.162581,Moderate,Clear,Urban,Car
ACC0676,2024-04-20 15:09:31,9.24896,76.06715,Minor,Clear,Highway,Car
ACC0677,2024-04-09 02:12:30,8.6417,76.170156,Minor,Clear,Highway,Truck
ACC0678,2025-01-20 10:12:54,10.902641,77.045717,Minor,Rainy,Highway,Bus
ACC0679,2023-10-28 04:41:51,9.832136,77.463979,Moderate,Clear,Highway,Car
ACC0680,2023-06-12 18:52:10,10.43992,77.167557,Moderate,Clear,Urban,Truck
ACC0681,2023-12-15 12:28:22,12.356712,76.89662,Minor,Clear,Rural,Car
ACC0682,2025-02-14 09:21:20,9.387598,77.15349,Moderate,Clear,Urban,Bus
ACC0683,2023-04-23 20:32:57,9.528079,75.50567,Minor,Clear,Rural,Car
ACC0684,2023-03-16 12:59:02,9.690419,74.923179,Moderate,Rainy,Urban,Car
ACC0685,2023-12-22 17:33:49,10.566737,76.769433,Minor,Rainy,Urban,Bike
ACC0686,2023-12-22 23:19:05,12.055508,74.878308,Minor,Rainy,Rural,Bike
ACC0687,2023-10-04 06:23:54,11.747414,74.864534,Moderate,Clear,Urban,Car
ACC0688,2024-09-05 03:18:03,10.466917,77.359533,Minor,Rainy,Rural,Bike
ACC0689,2024-08-01 06:14:36,11.874187,76.96494,Minor,Rainy,Urban,Car
ACC0690,2024-11-21 16:53:05,11.637641,75.290211,Minor,Clear,Highway,Bike
ACC0691,2025-01-22 18:06:16,8.391651,75.359978,Moderate,Clear,Urban,Truck
ACC0692,2024-05-10 10:13:34,8.490372,75.252195,Moderate,Rainy,Urban,Bike
ACC0693,2025-01-14 00:35:26,11.05421,75.918413,Moderate,Clear,Highway,Bus
ACC0694,2023-03-30 14:17:41,8.588306,75.145214,Moderate,Clear,Rural,Truck
ACC0695,2024-12-13 14:12:35,11.549089,75.554325,Minor,Clear,Highway,Truck
ACC0696,2024-04-12 17:36:24,9.630028,75.152386,Severe,Clear,Highway,Bike
ACC0697,2025-02-21 18:32:24,8.293368,74.649767,Minor,Clear,Urban,Car
ACC0698,2023-04-09 19:15:15,12.18026,77.232255,Moderate,Rainy,Highway,Car
ACC0699,2024-06-03 06:37:27,10.167649,75.701974,Severe,Rainy,Urban,Bike
ACC0700,2024-03-26 18:46:38,9.58594,75.708918,Minor,Rainy,Highway,Bike
ACC0701,2024-05-22 08:01:28,12.003622,76.326063,Severe,Foggy,Highway,Car
ACC0702,2024-07-19 16:20:59,10.833386,76.885422,Moderate,Clear,Urban,Bus
ACC0703,2024-12-23 11:13:48,11.978662,76.744436,Severe,Clear,Urban,Car
ACC0704,2023-12-18 09:02:33,9.639283,74.740949,Moderate,Clear,Urban,Car
ACC0705,2024-01-25 15:37:57,11.402322,74.794357,Minor,Rainy,Highway,Car
ACC0706,2023-07-24 16:19:08,8.20221,75.004272,Minor,Clear,Rural,Bike
ACC0707,2023-10-07 02:06:21,10.506303,76.483354,Minor,Clear,Urban,Car
ACC0708,2023-09-08 18:33:35,8.07152,76.110704,Minor,Clear,Highway,Bike
ACC0709,2024-03-02 09:52:28,11.456333,74.992894,Moderate,Rainy,Highway,Car
ACC0710,2023-03-04 23:52:52,11.699626,76.185552,Minor,Clear,Urban,Car
ACC0711,2023-09-10 11:17:20,11.623616,75.323356,Moderate,Rainy,Rural,Car
ACC0712,2024-07-14 13:48:00,9.397262,77.483293,Minor,Clear,Rural,Car
ACC0713,2024-07-30 20:48:03,8.165078,75.78796,Moderate,Clear,Rural,Bus
ACC0714,2024-05-30 19:46:05,12.249157,76.05186,Minor,Rainy,Rural,Bike
ACC0715,2024-11-18 01:34:16,11.180077,77.17909,Severe,Clear,Urban,Truck
ACC0716,2024-09-17 09:18:07,11.910337,75.08582,Minor,Clear,Highway,Car
ACC0717,2024-06-22 18:48:19,11.169825,76.636575,Minor,Rainy,Urban,Bike
ACC0718,2024-01-07 17:08:44,11.808244,76.510605,Moderate,Clear,Urban,Bike
ACC0719,2023-12-08 08:01:25,12.48742,76.840576,Minor,Clear,Urban,Bus
ACC0720,2023-08-14 05:28:18,8.721729,76.646371,Moderate,Foggy,Highway,Bike
ACC0721,2024-04-07 01:51:07,11.674042,75.165985,Minor,Rainy,Urban,Car
ACC0722,2024-01-06 00:26:35,12.092828,75.065464,Moderate,Clear,Highway,Car
ACC0723,2024-08-25 20:22:57,11.541323,75.88542,Severe,Rainy,Urban,Bus
ACC0724,2024-04-13 07:45:17,9.175071,74.79311,Moderate,Clear,Urban,Bike
ACC0725,2024-03-10 19:50:19,8.137558,77.409674,Severe,Rainy,Highway,Bike
ACC0726,2024-12-23 22:51:14,11.5561,75.721995,Minor,Rainy,Highway,Bike
ACC0727,2024-08-27 15:01:31,12.223079,76.867901,Minor,Clear,Highway,Bike
ACC0728,2023-06-29 07:19:15,9.791194,75.495719,Moderate,Rainy,Rural,Bus
ACC0729,2024-01-10 00:16:33,11.853347,75.971829,Minor,Clear,Highway,Bike
ACC0730,2023-12-22 09:32:19,9.340443,76.18114,Minor,Clear,Highway,Car
ACC0731,2023-05-11 03:16:20,9.33116,74.701084,Moderate,Clear,Highway,Car
ACC0732,2023-12-24 23:12:43,9.809038,77.371951,Severe,Rainy,Highway,Car
ACC0733,2023-10-16 00:28:20,11.248389,77.151677,Moderate,Clear,Highway,Car
ACC0734,2024-09-13 05:22:33,11.304726,76.55875,Minor,Clear,Highway,Bike
ACC0735,2024-11-08 01:13:55,11.854939,76.28084,Minor,Rainy,Rural,Bike
ACC0736,2024-01-24 01:26:47,11.472492,76.053721,Moderate,Rainy,Rural,Car
ACC0737,2025-01-01 17:52:51,9.665261,75.020168,Minor,Clear,Highway,Car
ACC0738,2023-04-19 10:42:15,8.52899,77.033096,Moderate,Clear,Highway,Bike
ACC0739,2024-04-04 19:11:26,8.710221,74.911644,Minor,Rainy,Urban,Bike
ACC0740,2023-07-20 00:23:48,9.997157,75.238297,Moderate,Rainy,Highway,Bus
ACC0741,2023-05-01 00:01:05,8.12746,76.585837,Moderate,Clear,Highway,Car
ACC0742,2023-09-12 05:53:20,9.93094,77.403401,Moderate,Clear,Highway,Car
ACC0743,2024-06-06 11:14:33,8.170029,77.432897,Minor,Rainy,Highway,Truck
ACC0744,2023-11-25 18:53:19,8.360147,75.226989,Moderate,Clear,Rural,Car
ACC0745,2023-08-27 16:04:30,12.406617,77.379503,Minor,Rainy,Rural,Car
ACC0746,2024-01-25 07:22:42,12.094798,77.246776,Minor,Rainy,Urban,Bus
ACC0747,2024-07-08 18:05:02,11.004533,74.57877,Minor,Clear,Highway,Truck
ACC0748,2024-05-09 08:43:14,8.975437,74.646466,Minor,Rainy,Urban,Car
ACC0749,2023-12-23 17:31:52,10.061372,76.87687,Minor,Clear,Urban,Truck
ACC0750,2024-05-29 10:09:52,8.486838,76.42275,Minor,Rainy,Urban,Bike
ACC0751,2023-12-12 00:59:32,9.018369,74.551978,Minor,Clear,Highway,Car
ACC0752,2023-07-23 17:48:17,11.034042,75.704191,Minor,Clear,Rural,Car
ACC0753,2024-06-05 00:38:50,10.145204,77.261417,Moderate,Clear,Urban,Bike
ACC0754,2024-10-15 08:16:06,10.491995,75.539921,Minor,Rainy,Highway,Car
ACC0755,2024-11-05 01:52:45,11.354536,76.40257,Moderate,Clear,Urban,Bus
ACC0756,2024-03-24 19:10:09,12.049781,74.649371,Minor,Clear,Highway,Car
ACC0757,2023-03-22 00:14:59,9.301771,77.049026,Minor,Foggy,Rural,Bike
ACC0758,2024-07-03 21:29:06,12.030124,75.209421,Minor,Rainy,Urban,Bus
ACC0759,2024-10-21 20:10:05,11.705529,74.962793,Minor,Clear,Highway,Bike
ACC0760,2024-02-19 05:23:55,11.580386,76.394933,Minor,Clear,Rural,Bus
ACC0761,2023-07-13 17:27:09,11.620397,76.346526,Minor,Clear,Urban,Bike
ACC0762,2024-06-25 17:02:04,8.703099,77.372582,Moderate,Rainy,Urban,Car
ACC0763,2024-11-20 21:46:38,11.614666,75.145698,Minor,Clear,Urban,Bus
ACC0764,2024-11-26 05:49:32,12.259261,75.239564,Moderate,Clear,Highway,Car
ACC0765,2025-02-07 01:37:37,8.46956,74.725476,Minor,Clear,Rural,Car
ACC0766,2024-07-29 00:25:54,10.181501,74.817337,Minor,Rainy,Urban,Car
ACC0767,2023-07-29 08:18:00,11.162829,76.342131,Minor,Clear,Urban,Car
ACC0768,2024-11-09 22:48:12,9.400366,75.84904,Moderate,Clear,Highway,Bike
ACC0769,2024-03-29 18:32:44,8.587041,76.788059,Minor,Clear,Rural,Bike
ACC0770,2023-07-09 19:51:48,10.775986,76.027007,Severe,Foggy,Urban,Car
ACC0771,2024-07-30 02:46:25,8.457085,75.485056,Minor,Clear,Highway,Car
ACC0772,2024-04-12 14:47:07,10.099793,75.271017,Moderate,Clear,Highway,Car
ACC0773,2023-08-18 19:24:28,8.148084,76.315427,Moderate,Clear,Urban,Car
ACC0774,2024-11-13 21:15:13,11.033103,74.90019,Moderate,Clear,Highway,Bike
ACC0775,2023-12-01 08:56:02,11.503489,76.828418,Minor,Rainy,Urban,Car
ACC0776,2024-06-22 05:22:54,11.705539,77.445182,Minor,Rainy,Highway,Bike
ACC0777,2024-01-26 19:00:09,9.634608,76.331928,Minor,Rainy,Highway,Truck
ACC0778,2023-11-26 11:42:05,9.758377,76.722428,Moderate,Clear,Highway,Car
ACC0779,2025-01-16 23:35:51,9.880353,75.37547,Moderate,Rainy,Highway,Car
ACC0780,2024-03-11 08:42:09,9.846519,77.46517,Minor,Clear,Rural,Car
ACC0781,2024-03-14 06:18:11,9.723124,77.332671,Minor,Clear,Urban,Truck
ACC0782,2024-09-01 18:19:40,9.902916,76.508442,Minor,Rainy,Rural,Bus
ACC0783,2024-02-27 19:15:14,8.055747,75.698186,Minor,Rainy,Rural,Truck
ACC0784,2023-04-22 20:21:07,10.886574,74.704713,Minor,Clear,Urban,Bike
ACC0785,2024-02-27 08:32:51,8.578641,74.774243,Minor,Clear,Rural,Car
ACC0786,2024-05-03 11:18:30,12.379761,75.549993,Moderate,Rainy,Rural,Car
ACC0787,2024-03-03 07:58:27,8.025484,74.65535,Severe,Rainy,Highway,Bike
ACC0788,2023-12-02 22:30:51,9.7711,75.949746,Moderate,Clear,Urban,Car
ACC0789,2024-09-28 18:19:08,10.739099,74.957959,Moderate,Clear,Highway,Bus
ACC0790,2024-05-16 08:34:20,10.555714,74.995973,Severe,Rainy,Rural,Bike
ACC0791,2024-12-08 07:46:38,11.366243,74.774605,Minor,Clear,Urban,Car
ACC0792,2024-10-02 15:35:19,11.068428,76.123204,Severe,Clear,Urban,Car
ACC0793,2024-04-28 19:11:46,11.316895,74.511148,Minor,Clear,Urban,Bike
ACC0794,2024-01-26 18:49:35,8.85404,75.060617,Minor,Clear,Highway,Car
ACC0795,2023-10-27 05:11:35,9.765796,75.702245,Minor,Clear,Rural,Bike
ACC0796,2025-02-01 11:56:28,9.954891,74.951346,Minor,Clear,Rural,Car
ACC0797,2023-05-20 06:57:10,10.9331,75.066275,Minor,Clear,Highway,Car
ACC0798,2023-08-13 19:43:39,12.407075,75.411703,Minor,Clear,Urban,Car
ACC0799,2023-12-27 06:40:25,10.59503,76.978808,Minor,Clear,Urban,Bike
ACC0800,2024-03-05 02:43:49,9.35237,74.94902,Minor,Clear,Urban,Car
ACC0801,2024-10-08 17:04:58,12.455494,76.833375,Minor,Clear,Highway,Car
ACC0802,2023-05-17 04:19:22,11.174762,76.54064,Minor,Clear,Urban,Car
ACC0803,2023-09-19 17:14:53,9.224379,74.764938,Moderate,Rainy,Highway,Car
ACC0804,2023-10-28 12:55:29,9.77046,74.692406,Minor,Rainy,Rural,Car
ACC0805,2024-06-22 19:53:55,8.333777,77.476515,Moderate,Clear,Urban,Bus
ACC0806,2024-01-28 14:38:11,8.840636,76.464716,Minor,Foggy,Urban,Truck
ACC0807,2024-12-27 17:50:41,9.446085,77.468694,Minor,Clear,Urban,Car
ACC0808,2023-05-04 02:49:20,9.913887,76.312216,Minor,Rainy,Urban,Car
ACC0809,2024-08-09 08:17:43,8.05696,74.503611,Moderate,Clear,Highway,Bike
ACC0810,2024-07-29 08:15:29,8.672444,76.240529,Moderate,Rainy,Highway,Car
ACC0811,2024-11-06 08:04:53,12.2563,75.153187,Minor,Clear,Urban,Bike
ACC0812,2024-08-14 07:19:54,10.188916,74.903371,Minor,Clear,Urban,Bike
ACC0813,2023-07-09 10:40:10,9.322266,76.767782,Minor,Clear,Urban,Bike
ACC0814,2023-06-19 10:29:57,9.283216,77.20185,Minor,Clear,Urban,Car
ACC0815,2024-03-19 18:31:30,8.72798,75.607963,Minor,Clear,Highway,Car
ACC0816,2024-12-01 09:27:31,11.7009,75.149472,Minor,Clear,Urban,Truck
ACC0817,2024-06-06 12:07:50,10.874146,75.66298,Minor,Clear,Highway,Bike
ACC0818,2023-12-27 01:54:55,10.509476,75.332127,Minor,Clear,Highway,Bus
ACC0819,2025-02-25 01:16:16,12.029841,77.098701,Moderate,Clear,Highway,Car
ACC0820,2023-05-27 18:09:48,10.921592,74.745112,Minor,Clear,Urban,Bike
ACC0821,2023-10-23 16:19:55,8.907671,75.429317,Minor,Clear,Rural,Bike
ACC0822,2024-05-22 12:07:41,8.129861,74.692586,Minor,Rainy,Highway,Bike
ACC0823,2024-04-08 15:38:20,11.358887,75.71209,Moderate,Rainy,Rural,Car
ACC0824,2024-10-13 00:23:49,8.918329,76.580185,Severe,Clear,Highway,Car
ACC0825,2023-03-26 01:30:17,9.051106,76.707953,Minor,Clear,Urban,Car
ACC0826,2024-01-15 06:07:31,10.409214,77.295349,Minor,Rainy,Highway,Car
ACC0827,2024-02-04 17:33:37,9.710033,77.089911,Moderate,Rainy,Highway,Bus
ACC0828,2023-09-13 17:45:34,11.364995,75.692362,Minor,Clear,Rural,Bike
ACC0829,2024-06-26 17:45:14,9.922414,76.274586,Moderate,Clear,Rural,Bike
ACC0830,2023-03-26 06:44:19,9.755768,75.352408,Moderate,Clear,Urban,Car
ACC0831,2024-09-09 17:34:42,8.814379,76.891777,Minor,Clear,Highway,Car
ACC0832,2023-07-11 10:30:28,8.549384,74.838094,Minor,Rainy,Urban,Car
ACC0833,2024-06-26 05:40:04,12.066856,77.221352,Moderate,Rainy,Rural,Bus
ACC0834,2023-03-12 05:01:23,8.980096,75.4816,Moderate,Clear,Highway,Car
ACC0835,2024-10-11 17:55:20,12.154292,76.744268,Moderate,Clear,Urban,Car
ACC0836,2025-01-14 20:41:29,8.41089,76.750046,Minor,Clear,Highway,Car
ACC0837,2024-11-27 17:54:04,10.954956,77.011023,Minor,Rainy,Highway,Car
ACC0838,2025-01-14 09:50:36,9.889413,76.33985,Moderate,Clear,Urban,Truck
ACC0839,2024-01-19 18:33:42,11.229665,76.333917,Minor,Clear,Urban,Car
ACC0840,2023-05-27 17:04:29,11.430434,75.944067,Moderate,Rainy,Highway,Car
ACC0841,2023-06-26 04:14:16,8.163147,77.452054,Minor,Clear,Highway,Car
ACC0842,2023-03-24 14:04:06,9.861401,77.357262,Moderate,Clear,Urban,Car
ACC0843,2025-01-23 05:39:16,11.133186,74.658474,Moderate,Rainy,Highway,Car
ACC0844,2023-07-12 02:37:52,9.293091,76.277459,Minor,Clear,Highway,Car
ACC0845,2024-05-25 14:14:51,9.921348,76.038052,Minor,Clear,Highway,Bike
ACC0846,2023-03-31 21:43:45,11.440537,74.570507,Minor,Clear,Highway,Car
ACC0847,2023-04-02 19:30:43,10.504808,75.139643,Moderate,Foggy,Urban,Bike
ACC0848,2024-10-02 17:18:08,12.370285,76.858891,Minor,Foggy,Highway,Car
ACC0849,2023-04-08 04:29:32,11.610882,76.511209,Minor,Clear,Highway,Bike
ACC0850,2023-03-03 18:29:26,10.941572,77.053111,Severe,Foggy,Urban,Car
ACC0851,2023-12-27 16:07:20,11.284601,76.093804,Moderate,Clear,Highway,Bike
ACC0852,2024-04-28 17:27:43,10.371334,76.160676,Severe,Clear,Highway,Car
ACC0853,2023-07-20 03:45:24,11.576282,77.388222,Minor,Clear,Highway,Bike
ACC0854,2024-01-04 09:16:42,10.527525,75.734454,Moderate,Clear,Urban,Car
ACC0855,2024-03-10 16:02:14,9.500287,75.515605,Minor,Rainy,Highway,Truck
ACC0856,2023-07-13 18:24:55,11.558693,76.245963,Moderate,Clear,Urban,Car
ACC0857,2023-10-02 00:08:25,10.2492,75.662699,Moderate,Clear,Urban,Bus
ACC0858,2024-07-25 17:13:52,12.227664,75.785692,Minor,Clear,Urban,Bike
ACC0859,2024-03-05 14:24:45,11.678664,76.101162,Minor,Clear,Urban,Bike
ACC0860,2023-09-29 08:41:07,9.28384,75.347877,Moderate,Clear,Urban,Car
ACC0861,2023-05-15 18:52:33,8.971665,77.153414,Minor,Clear,Rural,Bike
ACC0862,2023-10-20 18:58:06,11.180125,77.419782,Moderate,Clear,Rural,Car
ACC0863,2023-05-31 08:31:36,8.897582,74.682308,Minor,Clear,Urban,Bike
ACC0864,2024-05-29 17:00:40,12.167963,76.945023,Minor,Foggy,Urban,Car
ACC0865,2023-11-06 08:02:48,11.275351,75.051217,Minor,Clear,Rural,Car
ACC0866,2024-10-15 21:51:01,8.027579,75.892406,Minor,Rainy,Urban,Car
ACC0867,2025-02-15 09:51:00,12.231054,76.578727,Moderate,Clear,Highway,Truck
ACC0868,2024-10-19 08:51:19,9.659048,74.530271,Moderate,Foggy,Rural,Car
ACC0869,2024-09-05 17:14:31,10.867872,76.718254,Minor,Foggy,Urban,Bus
ACC0870,2023-09-23 04:19:36,10.619546,77.100621,Severe,Clear,Urban,Car
ACC0871,2023-10-25 08:57:33,8.506495,76.539222,Minor,Clear,Highway,Car
ACC0872,2025-01-01 18:34:47,9.645721,76.679071,Minor,Clear,Urban,Truck
ACC0873,2023-04-04 19:39:04,12.103064,75.024518,Moderate,Clear,Urban,Car
ACC0874,2023-12-27 21:39:58,9.481732,74.920968,Minor,Rainy,Highway,Car
ACC0875,2024-12-12 05:53:47,8.746128,74.961964,Moderate,Foggy,Highway,Bike
ACC0876,2025-02-01 09:30:27,10.280097,75.306241,Minor,Rainy,Rural,Car
ACC0877,2023-06-23 18:46:33,9.216883,76.578122,Minor,Clear,Highway,Bus
ACC0878,2024-07-23 20:13:47,11.706154,75.574725,Minor,Rainy,Urban,Car
ACC0879,2025-02-01 18:19:12,11.881255,76.929395,Minor,Rainy,Highway,Truck
ACC0880,2024-01-28 08:44:03,9.928915,76.972609,Moderate,Clear,Urban,Bus
ACC0881,2024-05-07 08:50:06,12.261032,74.596194,Minor,Clear,Highway,Car
ACC0882,2025-02-21 12:35:08,8.883944,76.464434,Moderate,Rainy,Highway,Bike
ACC0883,2024-03-09 21:46:16,9.628099,75.012248,Moderate,Clear,Rural,Bus
ACC0884,2024-09-04 19:07:29,8.122283,75.289664,Moderate,Clear,Highway,Bus
ACC0885,2025-02-01 17:07:38,10.126388,75.52245,Severe,Clear,Urban,Bike
ACC0886,2023-10-11 09:22:47,11.428864,75.288443,Minor,Clear,Highway,Car
ACC0887,2023-06-18 08:41:05,8.560245,77.244635,Minor,Clear,Urban,Bike
ACC0888,2024-12-09 09:52:44,10.416541,77.223888,Minor,Clear,Urban,Bike
ACC0889,2023-11-07 15:23:56,8.987156,76.702655,Moderate,Clear,Highway,Car
ACC0890,2023-10-31 09:21:08,8.502214,75.061435,Minor,Rainy,Highway,Truck
ACC0891,2024-11-18 22:46:13,11.769032,75.591475,Minor,Clear,Urban,Bus
ACC0892,2024-09-18 23:33:16,9.553418,75.057705,Minor,Clear,Urban,Bus
ACC0893,2024-03-13 03:38:18,10.826376,77.021009,Minor,Rainy,Urban,Car
ACC0894,2024-05-04 17:11:09,8.144969,75.887605,Minor,Clear,Rural,Car
ACC0895,2023-12-05 00:07:09,11.527624,77.191612,Minor,Clear,Urban,Bike
ACC0896,2024-05-22 09:22:19,8.209862,75.797043,Moderate,Clear,Urban,Truck
ACC0897,2023-11-08 17:28:35,12.387959,77.386834,Minor,Clear,Highway,Bike
ACC0898,2024-07-24 12:58:38,9.512353,75.009331,Minor,Clear,Urban,Car
ACC0899,2024-12-15 19:46:17,8.951616,75.297239,Minor,Clear,Highway,Car
ACC0900,2023-05-18 12:18:50,11.007067,76.650653,Minor,Foggy,Highway,Bike
ACC0901,2024-08-31 22:29:29,8.755517,75.480461,Minor,Clear,Urban,Car
ACC0902,2023-06-03 04:35:59,9.896029,77.062047,Moderate,Clear,Urban,Car
ACC0903,2024-04-12 04:13:07,11.955779,75.713549,Minor,Clear,Urban,Car
ACC0904,2023-07-04 04:25:13,9.457323,75.159803,Severe,Rainy,Highway,Car
ACC0905,2023-10-10 03:55:37,10.413933,77.006087,Moderate,Clear,Urban,Truck
ACC0906,2023-07-09 21:35:20,9.375918,75.878761,Minor,Clear,Urban,Car
ACC0907,2024-07-18 17:54:56,11.99415,76.199172,Moderate,Clear,Urban,Car
ACC0908,2023-05-28 10:34:37,10.219851,75.387978,Minor,Foggy,Highway,Car
ACC0909,2023-08-27 03:16:00,9.875015,76.731596,Moderate,Clear,Highway,Car
ACC0910,2024-04-01 15:37:39,9.387895,76.538226,Minor,Clear,Urban,Car
ACC0911,2024-10-06 00:17:13,12.055351,75.282505,Moderate,Clear,Highway,Bike
ACC0912,2024-08-25 08:06:17,11.926865,75.392031,Minor,Clear,Highway,Car
ACC0913,2023-08-27 18:12:23,8.739186,77.037944,Moderate,Clear,Rural,Car
ACC0914,2023-06-02 08:17:48,10.060592,76.201494,Moderate,Foggy,Urban,Bike
ACC0915,2024-09-28 09:17:41,8.357622,75.982242,Minor,Rainy,Rural,Bike
ACC0916,2024-08-20 10:01:33,9.646941,75.713558,Minor,Rainy,Urban,Bike
ACC0917,2023-05-03 13:39:38,11.2871,75.732029,Minor,Clear,Urban,Car
ACC0918,2023-05-24 05:33:46,11.454695,77.186714,Minor,Foggy,Urban,Bike
ACC0919,2025-01-26 11:52:05,8.321473,76.678859,Minor,Rainy,Urban,Car
ACC0920,2024-08-26 18:04:01,9.24551,76.644031,Minor,Rainy,Highway,Car
ACC0921,2024-08-06 11:09:21,8.917453,77.208481,Minor,Clear,Highway,Car
ACC0922,2025-02-23 02:21:29,11.460922,75.681799,Moderate,Clear,Highway,Car
ACC0923,2023-08-28 13:38:20,11.680205,75.866832,Moderate,Clear,Highway,Car
ACC0924,2023-05-20 02:12:14,8.295159,76.61524,Minor,Clear,Highway,Bike
ACC0925,2024-11-29 08:34:46,11.387913,76.473335,Minor,Clear,Rural,Car
ACC0926,2023-11-29 01:45:10,10.681737,75.251633,Minor,Clear,Highway,Car
